contents,urls
content/blog/2016-01-19-Water-World.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-01-19-Water-World.Rmd
content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
content/blog/2016-08-05-Something-Strange.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-08-05-Something-Strange.Rmd
content/blog/2016-09-30-Non-Academic-Careers.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-09-30-Non-Academic-Careers.Rmd
content/blog/2016-10-28-Tidy-Text-Mining.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-10-28-Tidy-Text-Mining.Rmd
content/blog/2016-11-25-Gobbledygook.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-11-25-Gobbledygook.Rmd
content/blog/2017-04-15-Gender-Pronouns.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-04-15-Gender-Pronouns.Rmd
content/blog/2017-06-18-tidytext-0-1-3.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-06-18-tidytext-0-1-3.Rmd
content/blog/2017-06-24-using-tidycensus-to-fetch-population-estimates.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-06-24-using-tidycensus-to-fetch-population-estimates.Rmd
content/blog/2017-07-26-navigating-r-package-universe.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-07-26-navigating-r-package-universe.Rmd
content/blog/2017-08-08-package-guidance.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-08-08-package-guidance.Rmd
content/blog/2017-08-22-women-in-film.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-08-22-women-in-film.Rmd
content/blog/2017-08-24-sentiment-datacamp.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-08-24-sentiment-datacamp.Rmd
content/blog/2017-09-30-tidytext-0-1-4.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-09-30-tidytext-0-1-4.Rmd
content/blog/2017-10-03-tag-network.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-10-03-tag-network.Rmd
content/blog/2017-10-17-ab-testing.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-10-17-ab-testing.Rmd
content/blog/2017-10-30-tidy-word-vectors.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-10-30-tidy-word-vectors.Rmd
content/blog/2017-11-25-emoji-sports.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-11-25-emoji-sports.Rmd
content/blog/2017-11-27-word-vectors-take-two.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-11-27-word-vectors-take-two.Rmd
content/blog/2017-12-27-one-year-at-stack.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2017-12-27-one-year-at-stack.Rmd
content/blog/2018-01-10-tidytext-0-1-6.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-01-10-tidytext-0-1-6.Rmd
content/blog/2018-01-25-sherlock-holmes-stm.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-01-25-sherlock-holmes-stm.Rmd
content/blog/2018-04-11-stack-questions-cities.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-04-11-stack-questions-cities.Rmd
content/blog/2018-05-18-stack-overflow-pca.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-05-18-stack-overflow-pca.Rmd
content/blog/2018-06-30-punctuation-literature.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-06-30-punctuation-literature.Rmd
content/blog/2018-07-19-amazon-alexa.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-07-19-amazon-alexa.Rmd
content/blog/2018-09-08-evaluating-stm.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-09-08-evaluating-stm.Rmd
content/blog/2018-10-04-tensorflow-generation.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-10-04-tensorflow-generation.Rmd
content/blog/2018-12-16-word-associations.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-12-16-word-associations.Rmd
content/blog/2018-12-24-tidy-text-classification.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2018-12-24-tidy-text-classification.Rmd
content/blog/2019-01-20-rstudio-conf-2019.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-01-20-rstudio-conf-2019.Rmd
content/blog/2019-02-24-r-journal-navigating.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-02-24-r-journal-navigating.Rmd
content/blog/2019-04-16-datacamp-misconduct.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-04-16-datacamp-misconduct.Rmd
content/blog/2019-04-30-qualtrics-relaunch.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-04-30-qualtrics-relaunch.Rmd
content/blog/2019-06-14-sentiment-lexicons.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-06-14-sentiment-lexicons.Rmd
content/blog/2019-07-01-reorder-within.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-07-01-reorder-within.Rmd
content/blog/2019-07-08-introducing-tidylo.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-07-08-introducing-tidylo.Rmd
content/blog/2019-08-26-lubridate-london-stage.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-08-26-lubridate-london-stage.Rmd
content/blog/2019-09-23-supervised-ml-course.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-09-23-supervised-ml-course.Rmd
content/blog/2019-12-31-salary-gender.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2019-12-31-salary-gender.Rmarkdown
content/blog/2020-02-05-intro-tidymodels.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2020-02-05-intro-tidymodels.Rmarkdown
content/blog/2020-02-11-hotels-recipes.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2020-02-11-hotels-recipes.Rmarkdown
content/blog/2020-02-18-food-hyperparameter-tune.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2020-02-18-food-hyperparameter-tune.Rmarkdown
content/blog/2020-03-10-tuition-resampling.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2020-03-10-tuition-resampling.Rmarkdown
content/blog/2020-04-02-beer-production.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2020-04-02-beer-production.Rmarkdown
content/blog/animal-crossing/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/animal-crossing/index.Rmarkdown
content/blog/astronaut-missions-bagging/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/astronaut-missions-bagging/index.Rmarkdown
content/blog/austin-housing/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/austin-housing/index.Rmarkdown
content/blog/baseball-racing/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/baseball-racing/index.Rmarkdown
content/blog/best-hip-hop/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/best-hip-hop/index.Rmarkdown
content/blog/billboard-100/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/billboard-100/index.Rmarkdown
content/blog/bird-baths/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/bird-baths/index.Rmarkdown
content/blog/captive-africans-voyages/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/captive-africans-voyages/index.Rmarkdown
content/blog/ceo-departures/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/ceo-departures/index.Rmarkdown
content/blog/chicago-traffic-model/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/chicago-traffic-model/index.Rmarkdown
content/blog/cocktail-recipes-umap/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/cocktail-recipes-umap/index.Rmarkdown
content/blog/crop-yields/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/crop-yields/index.Rmarkdown
content/blog/datasaurus-multiclass/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/datasaurus-multiclass/index.Rmarkdown
content/blog/doctor-who/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/doctor-who/index.Rmarkdown
content/blog/gdpr-violations/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/gdpr-violations/index.Rmarkdown
content/blog/giant-pumpkins/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/giant-pumpkins/index.Rmarkdown
content/blog/hawaii-post-offices/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/hawaii-post-offices/index.Rmarkdown
content/blog/himalayan-climbing/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/himalayan-climbing/index.Rmarkdown
content/blog/ikea-prices/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/ikea-prices/index.Rmarkdown
content/blog/kmeans-employment/index.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/kmeans-employment/index.Rmd
content/blog/lasso-the-office/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/lasso-the-office/index.Rmarkdown
content/blog/last-airbender/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/last-airbender/index.Rmarkdown
content/blog/learn-tidytext-learnr/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/learn-tidytext-learnr/index.Rmarkdown
content/blog/map-challenge/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/map-challenge/index.Rmarkdown
content/blog/mario-kart/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/mario-kart/index.Rmarkdown
content/blog/multinomial-volcano-eruptions/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/multinomial-volcano-eruptions/index.Rmarkdown
content/blog/nber-papers/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/nber-papers/index.Rmarkdown
content/blog/ncaa-tuning/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/ncaa-tuning/index.Rmarkdown
content/blog/netflix-titles/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/netflix-titles/index.Rmarkdown
content/blog/nyc-airbnb/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/nyc-airbnb/index.Rmarkdown
content/blog/palmer-penguins/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/palmer-penguins/index.Rmarkdown
content/blog/scooby-do/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/scooby-do/index.Rmarkdown
content/blog/sf-trees-random-tuning/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/sf-trees-random-tuning/index.Rmarkdown
content/blog/shelter-animals/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/shelter-animals/index.Rmarkdown
content/blog/sliced-aircraft/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/sliced-aircraft/index.Rmarkdown
content/blog/smltar-announce/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/smltar-announce/index.Rmarkdown
content/blog/smltar-complete/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/smltar-complete/index.Rmarkdown
content/blog/spice-girls/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/spice-girls/index.Rmarkdown
content/blog/star-trek/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/star-trek/index.Rmarkdown
content/blog/student-debt/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/student-debt/index.Rmarkdown
content/blog/superbowl-conf-int/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/superbowl-conf-int/index.Rmarkdown
content/blog/tate-collection/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/tate-collection/index.Rmarkdown
content/blog/texas-opioids/index.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/texas-opioids/index.Rmd
content/blog/tidylo-cran/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/tidylo-cran/index.Rmarkdown
content/blog/tidymodels-book/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/tidymodels-book/index.Rmarkdown
content/blog/tidymodels-ml-course/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/tidymodels-ml-course/index.Rmarkdown
content/blog/tidytext-collapse-change/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/tidytext-collapse-change/index.Rmarkdown
content/blog/un-voting/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/un-voting/index.Rmarkdown
content/blog/uncanny-xmen/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/uncanny-xmen/index.Rmarkdown
content/blog/water-sources/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/water-sources/index.Rmarkdown
content/blog/wind-turbine/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/wind-turbine/index.Rmarkdown
content/blog/xgboost-tune-volleyball/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/xgboost-tune-volleyball/index.Rmarkdown
themes/hugo-apero/exampleSite/content/blog/rmarkdown/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/themes/hugo-apero/exampleSite/content/blog/rmarkdown/index.Rmarkdown
themes/hugo-apero/exampleSite/content/blog/spoonful-series/03-spoonful/index.Rmarkdown,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/themes/hugo-apero/exampleSite/content/blog/spoonful-series/03-spoonful/index.Rmarkdown
